Timestamp,Luminosity
2024-12-04 11:23:00,905
2024-12-04 11:24:00,881
2024-12-04 11:25:00,866
2024-12-04 11:26:00,948
2024-12-04 11:27:00,861
2024-12-04 11:28:00,941
2024-12-04 11:29:00,906
2024-12-04 11:30:00,885
2024-12-04 11:31:00,927
2024-12-04 11:32:00,937
2024-12-04 11:33:00,955
2024-12-04 11:34:00,881
2024-12-04 11:35:00,948
2024-12-04 11:36:00,906
2024-12-04 11:37:00,891
2024-12-04 11:38:00,982
2024-12-04 11:39:00,906
2024-12-04 11:40:00,985
2024-12-04 11:41:00,947
2024-12-04 11:42:00,922
2024-12-04 11:43:00,931
2024-12-04 11:44:00,950
2024-12-04 11:45:00,946
2024-12-04 11:46:00,964
2024-12-04 11:47:00,940
2024-12-04 11:48:00,932
2024-12-04 11:49:00,1000
2024-12-04 11:50:00,1000
2024-12-04 11:51:00,947
2024-12-04 11:52:00,986
2024-12-04 11:53:00,984
2024-12-04 11:54:00,959
2024-12-04 11:55:00,970
2024-12-04 11:56:00,959
2024-12-04 11:57:00,1000
2024-12-04 11:58:00,998
2024-12-04 11:59:00,989
2024-12-04 12:00:00,1000
2024-12-04 12:01:00,969
2024-12-04 12:02:00,998
2024-12-04 12:03:00,944
2024-12-04 12:04:00,1000
2024-12-04 12:05:00,963
2024-12-04 12:06:00,976
2024-12-04 12:07:00,989
2024-12-04 12:08:00,1000
2024-12-04 12:09:00,1000
2024-12-04 12:10:00,933
2024-12-04 12:11:00,966
2024-12-04 12:12:00,1000
2024-12-04 12:13:00,933
2024-12-04 12:14:00,932
2024-12-04 12:15:00,938
2024-12-04 12:16:00,984
2024-12-04 12:17:00,969
2024-12-04 12:18:00,957
2024-12-04 12:19:00,940
2024-12-04 12:20:00,919
2024-12-04 12:21:00,920
2024-12-04 12:22:00,968
2024-12-04 12:23:00,915
2024-12-04 12:24:00,935
2024-12-04 12:25:00,931
2024-12-04 12:26:00,968
2024-12-04 12:27:00,964
2024-12-04 12:28:00,914
2024-12-04 12:29:00,932
2024-12-04 12:30:00,916
2024-12-04 12:31:00,905
2024-12-04 12:32:00,879
2024-12-04 12:33:00,920
2024-12-04 12:34:00,895
2024-12-04 12:35:00,917
2024-12-04 12:36:00,887
2024-12-04 12:37:00,903
2024-12-04 12:38:00,909
2024-12-04 12:39:00,920
2024-12-04 12:40:00,934
2024-12-04 12:41:00,865
2024-12-04 12:42:00,892
2024-12-04 12:43:00,836
2024-12-04 12:44:00,887
2024-12-04 12:45:00,880
2024-12-04 12:46:00,880
2024-12-04 12:47:00,850
2024-12-04 12:48:00,849
2024-12-04 12:49:00,908
2024-12-04 12:50:00,848
2024-12-04 12:51:00,822
2024-12-04 12:52:00,825
2024-12-04 12:53:00,830
2024-12-04 12:54:00,821
2024-12-04 12:55:00,842
2024-12-04 12:56:00,845
2024-12-04 12:57:00,846
2024-12-04 12:58:00,803
2024-12-04 12:59:00,859
2024-12-04 13:00:00,851
2024-12-04 13:01:00,783
2024-12-04 13:02:00,812
2024-12-04 13:03:00,811
2024-12-04 13:04:00,853
2024-12-04 13:05:00,792
2024-12-04 13:06:00,826
2024-12-04 13:07:00,854
2024-12-04 13:08:00,801
2024-12-04 13:09:00,822
2024-12-04 13:10:00,763
2024-12-04 13:11:00,808
2024-12-04 13:12:00,779
2024-12-04 13:13:00,839
2024-12-04 13:14:00,843
2024-12-04 13:15:00,809
2024-12-04 13:16:00,786
2024-12-04 13:17:00,783
2024-12-04 13:18:00,775
2024-12-04 13:19:00,785
2024-12-04 13:20:00,771
2024-12-04 13:21:00,740
2024-12-04 13:22:00,796
2024-12-04 13:23:00,736
2024-12-04 13:24:00,795
2024-12-04 13:25:00,759
2024-12-04 13:26:00,789
2024-12-04 13:27:00,746
2024-12-04 13:28:00,759
2024-12-04 13:29:00,707
2024-12-04 13:30:00,735
2024-12-04 13:31:00,719
2024-12-04 13:32:00,731
2024-12-04 13:33:00,790
2024-12-04 13:34:00,752
2024-12-04 13:35:00,727
2024-12-04 13:36:00,715
2024-12-04 13:37:00,771
2024-12-04 13:38:00,759
2024-12-04 13:39:00,770
2024-12-04 13:40:00,718
2024-12-04 13:41:00,713
2024-12-04 13:42:00,728
2024-12-04 13:43:00,719
2024-12-04 13:44:00,748
2024-12-04 13:45:00,727
2024-12-04 13:46:00,704
2024-12-04 13:47:00,685
2024-12-04 13:48:00,735
2024-12-04 13:49:00,661
2024-12-04 13:50:00,708
2024-12-04 13:51:00,718
2024-12-04 13:52:00,698
2024-12-04 13:53:00,694
2024-12-04 13:54:00,652
2024-12-04 13:55:00,658
2024-12-04 13:56:00,642
2024-12-04 13:57:00,683
2024-12-04 13:58:00,677
2024-12-04 13:59:00,671
2024-12-04 14:00:00,653
2024-12-04 14:01:00,677
2024-12-04 14:02:00,633
2024-12-04 14:03:00,614
2024-12-04 14:04:00,615
2024-12-04 14:05:00,612
2024-12-04 14:06:00,646
2024-12-04 14:07:00,636
2024-12-04 14:08:00,651
2024-12-04 14:09:00,667
2024-12-04 14:10:00,654
2024-12-04 14:11:00,661
2024-12-04 14:12:00,626
2024-12-04 14:13:00,657
2024-12-04 14:14:00,581
2024-12-04 14:15:00,641
2024-12-04 14:16:00,611
2024-12-04 14:17:00,602
2024-12-04 14:18:00,641
2024-12-04 14:19:00,627
2024-12-04 14:20:00,652
2024-12-04 14:21:00,655
2024-12-04 14:22:00,560
2024-12-04 14:23:00,614
2024-12-04 14:24:00,604
2024-12-04 14:25:00,573
2024-12-04 14:26:00,552
2024-12-04 14:27:00,590
2024-12-04 14:28:00,625
2024-12-04 14:29:00,571
2024-12-04 14:30:00,574
2024-12-04 14:31:00,628
2024-12-04 14:32:00,612
2024-12-04 14:33:00,580
2024-12-04 14:34:00,547
2024-12-04 14:35:00,547
2024-12-04 14:36:00,600
2024-12-04 14:37:00,605
2024-12-04 14:38:00,514
2024-12-04 14:39:00,509
2024-12-04 14:40:00,544
2024-12-04 14:41:00,593
2024-12-04 14:42:00,586
2024-12-04 14:43:00,531
2024-12-04 14:44:00,577
2024-12-04 14:45:00,584
2024-12-04 14:46:00,584
2024-12-04 14:47:00,565
2024-12-04 14:48:00,542
2024-12-04 14:49:00,494
2024-12-04 14:50:00,539
2024-12-04 14:51:00,487
2024-12-04 14:52:00,519
2024-12-04 14:53:00,481
2024-12-04 14:54:00,498
2024-12-04 14:55:00,465
2024-12-04 14:56:00,538
2024-12-04 14:57:00,527
2024-12-04 14:58:00,467
2024-12-04 14:59:00,505
2024-12-04 15:00:00,545
2024-12-04 15:01:00,547
2024-12-04 15:02:00,464
2024-12-04 15:03:00,527
2024-12-04 15:04:00,450
2024-12-04 15:05:00,471
2024-12-04 15:06:00,464
2024-12-04 15:07:00,505
2024-12-04 15:08:00,458
2024-12-04 15:09:00,523
2024-12-04 15:10:00,519
2024-12-04 15:11:00,474
2024-12-04 15:12:00,484
2024-12-04 15:13:00,443
2024-12-04 15:14:00,454
2024-12-04 15:15:00,478
2024-12-04 15:16:00,430
2024-12-04 15:17:00,406
2024-12-04 15:18:00,451
2024-12-04 15:19:00,413
2024-12-04 15:20:00,474
2024-12-04 15:21:00,431
2024-12-04 15:22:00,449
2024-12-04 15:23:00,431
2024-12-04 15:24:00,452
2024-12-04 15:25:00,471
2024-12-04 15:26:00,433
2024-12-04 15:27:00,466
2024-12-04 15:28:00,411
2024-12-04 15:29:00,456
2024-12-04 15:30:00,428
